,1990,1991,1993,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Starts, total",1866,1847,1678,2045,1600,886,865,871,536,566,405,418,1038,1056,1083,1012,1207,1088,1285,365,516,537,371,749,499,806,1136
  Single-detached,900,923,914,623,727,429,556,527,426,400,381,412,558,634,607,458,427,527,358,210,355,245,198,201,251,393,469
  Multiple,966,924,764,1422,873,457,309,344,110,166,24,6,480,422,476,554,780,561,927,155,161,292,173,548,248,413,667
     Semi-detached,46,86,102,208,154,60,8,60,34,18,24,6,10,16,24,18,10,8,46,2,2,2,2,0,2,4,30
     Row,200,339,266,230,202,8,75,10,21,56,0,0,57,71,46,43,89,103,103,21,75,135,88,91,65,154,243
     Apartment,720,499,396,984,517,389,226,274,55,92,0,0,413,335,406,493,681,450,778,132,84,155,83,457,181,255,394
"Starts by intended market, total",1866,1847,1678,2045,1600,886,865,871,536,566,405,418,1038,1056,1083,1012,1207,1088,1285,365,516,537,371,749,499,806,1136
  Homeownership - freehold,908,908,889,622,719,417,552,522,393,402,375,412,708,916,813,675,527,728,417,282,433,304,245,186,226,367,432
  Rental,350,376,118,88,115,142,5,59,61,92,6,0,229,60,132,82,0,0,0,1,5,10,7,280,60,115,122
  Homeownership - condominium,608,563,671,1335,766,327,308,290,82,72,23,6,99,80,138,255,680,360,868,82,78,223,119,283,213,324,582
  Other (co-op and unknown),0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Completions, total",2115,1591,1705,1731,1996,1156,940,937,744,589,457,407,702,1025,940,1089,745,1273,1072,898,767,456,520,355,576,613,864
Residential Building Permits4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436,1061,921,1002,1113,1210,1107,1193,435,553,535,482,645,521,1145,1017
Residential Building Permits($) (thousands)4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,123,113,133,149,151,180,165,72,87,83,80,86,87,186,181
Available Supply,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newly completed and unabsorbed homes1,NA,NA,214,383,620,533,377,321,389,296,160,116,84,91,88,136,85,153,286,197,186,123,198,164,104,130,153
     Single- and semi-detached,NA,NA,79,145,215,129,83,88,150,120,110,88,66,61,84,81,77,84,177,100,94,107,120,68,48,24,68
     Row and apartment,NA,NA,135,238,405,404,294,233,239,176,50,28,18,30,4,55,8,69,109,97,92,16,78,96,56,106,85
Rental vacancy rate (%)2,2.8,3,1.5,2.4,2.9,7.7,6,5.1,7.4,6.7,3.7,2.4,2,2.5,2.8,3.8,2,2.1,2.6,6.1,6.5,6.7,4.2,3.2,3.1,0.8,0.5
